image_path,target
img/chest_virus_207.jpeg,1
img/chest_virus_208.jpeg,1
img/chest_virus_209.jpeg,1
img/chest_virus_21.jpeg,1
img/chest_virus_210.jpeg,1
img/chest_virus_211.jpeg,1
img/chest_virus_212.jpeg,1
img/chest_virus_213.jpeg,1
img/chest_virus_214.jpeg,1
img/chest_virus_215.jpeg,1
img/chest_virus_216.jpeg,1
img/chest_virus_217.jpeg,1
img/chest_virus_218.jpeg,1
img/chest_virus_219.jpeg,1
img/chest_virus_22.jpeg,1
img/chest_virus_220.jpeg,1
img/chest_virus_221.jpeg,1
img/chest_virus_222.jpeg,1
img/chest_virus_223.jpeg,1
img/chest_virus_224.jpeg,1
img/chest_virus_225.jpeg,1
img/chest_virus_226.jpeg,1
img/chest_virus_227.jpeg,1
img/chest_virus_228.jpeg,1
img/chest_virus_229.jpeg,1
img/chest_virus_23.jpeg,1
img/chest_virus_230.jpeg,1
img/chest_virus_231.jpeg,1
img/chest_virus_232.jpeg,1
img/chest_virus_233.jpeg,1
img/chest_virus_234.jpeg,1
img/chest_virus_235.jpeg,1
img/chest_virus_236.jpeg,1
img/chest_virus_237.jpeg,1
img/chest_virus_238.jpeg,1
img/chest_virus_239.jpeg,1
img/chest_virus_24.jpeg,1
img/chest_virus_240.jpeg,1
img/chest_virus_241.jpeg,1
img/chest_virus_242.jpeg,1
img/chest_virus_243.jpeg,1
img/chest_virus_244.jpeg,1
img/chest_virus_245.jpeg,1
img/chest_virus_246.jpeg,1
img/chest_virus_247.jpeg,1
img/chest_virus_248.jpeg,1
img/chest_virus_249.jpeg,1
img/chest_virus_25.jpeg,1
img/chest_virus_250.jpeg,1
img/chest_virus_251.jpeg,1
img/chest_virus_252.jpeg,1
img/chest_virus_253.jpeg,1
img/chest_virus_254.jpeg,1
img/chest_virus_255.jpeg,1
img/chest_virus_256.jpeg,1
img/chest_virus_257.jpeg,1
img/chest_virus_258.jpeg,1
img/chest_virus_259.jpeg,1
img/chest_virus_26.jpeg,1
img/chest_virus_260.jpeg,1
img/chest_virus_261.jpeg,1
img/chest_virus_262.jpeg,1
img/chest_virus_263.jpeg,1
img/chest_virus_264.jpeg,1
img/chest_virus_265.jpeg,1
img/chest_virus_266.jpeg,1
img/chest_virus_267.jpeg,1
img/chest_virus_268.jpeg,1
img/chest_virus_269.jpeg,1
img/chest_virus_27.jpeg,1
img/chest_virus_270.jpeg,1
img/chest_virus_271.jpeg,1
img/chest_virus_272.jpeg,1
img/chest_virus_273.jpeg,1
img/chest_virus_274.jpeg,1
img/chest_virus_275.jpeg,1
img/chest_virus_276.jpeg,1
img/chest_virus_277.jpeg,1
img/chest_virus_278.jpeg,1
img/chest_virus_279.jpeg,1
img/chest_virus_28.jpeg,1
img/chest_virus_280.jpeg,1
img/chest_virus_281.jpeg,1
img/chest_virus_282.jpeg,1
img/chest_virus_283.jpeg,1
img/chest_virus_284.jpeg,1
img/chest_virus_285.jpeg,1
img/chest_virus_286.jpeg,1
img/chest_virus_287.jpeg,1
img/chest_virus_288.jpeg,1
img/chest_virus_289.jpeg,1
img/chest_virus_29.jpeg,1
img/chest_virus_290.jpeg,1
img/chest_virus_291.jpeg,1
img/chest_virus_292.jpeg,1
img/chest_virus_293.jpeg,1
img/chest_virus_294.jpeg,1
img/chest_virus_295.jpeg,1
img/chest_virus_296.jpeg,1
img/chest_virus_297.jpeg,1
img/chest_virus_298.jpeg,1
img/chest_virus_299.jpeg,1
img/chest_virus_3.jpeg,1
img/chest_virus_30.jpeg,1
img/chest_virus_300.jpeg,1
img/chest_virus_301.jpeg,1
img/chest_virus_302.jpeg,1
img/chest_virus_303.jpeg,1
img/chest_virus_304.jpeg,1
img/chest_virus_305.jpeg,1
img/chest_virus_306.jpeg,1
img/chest_virus_307.jpeg,1
img/chest_virus_308.jpeg,1
img/chest_virus_309.jpeg,1
img/chest_virus_31.jpeg,1
img/chest_virus_310.jpeg,1
img/chest_virus_311.jpeg,1
img/chest_virus_312.jpeg,1
img/chest_virus_313.jpeg,1
img/chest_virus_314.jpeg,1
img/chest_virus_315.jpeg,1
img/chest_virus_316.jpeg,1
img/chest_virus_317.jpeg,1
img/chest_virus_318.jpeg,1
img/chest_virus_319.jpeg,1
img/chest_virus_32.jpeg,1
img/chest_virus_320.jpeg,1
img/chest_virus_321.jpeg,1
img/chest_virus_322.jpeg,1
img/chest_virus_323.jpeg,1
img/chest_virus_324.jpeg,1
img/chest_virus_325.jpeg,1
img/chest_virus_326.jpeg,1
img/chest_virus_327.jpeg,1
img/chest_virus_328.jpeg,1
img/chest_virus_329.jpeg,1
img/chest_virus_33.jpeg,1
img/chest_virus_330.jpeg,1
img/chest_virus_331.jpeg,1
img/chest_virus_332.jpeg,1
img/chest_virus_333.jpeg,1
img/chest_virus_334.jpeg,1
img/chest_virus_335.jpeg,1
img/chest_virus_336.jpeg,1
img/chest_virus_337.jpeg,1
img/chest_virus_338.jpeg,1
img/chest_virus_339.jpeg,1
img/chest_virus_34.jpeg,1
img/chest_virus_340.jpeg,1
img/chest_virus_341.jpeg,1
img/chest_virus_342.jpeg,1
img/chest_virus_343.jpeg,1
img/chest_virus_344.jpeg,1
img/chest_virus_345.jpeg,1
img/chest_virus_346.jpeg,1
img/chest_virus_347.jpeg,1
img/chest_virus_348.jpeg,1
img/chest_virus_349.jpeg,1
img/chest_virus_35.jpeg,1
img/chest_virus_350.jpeg,1
img/chest_virus_351.jpeg,1
img/chest_virus_352.jpeg,1
img/chest_virus_353.jpeg,1
img/chest_virus_354.jpeg,1
img/chest_virus_355.jpeg,1
img/chest_virus_356.jpeg,1
img/chest_virus_357.jpeg,1
img/chest_virus_358.jpeg,1
img/chest_virus_359.jpeg,1
img/chest_virus_36.jpeg,1
img/chest_virus_360.jpeg,1
img/chest_virus_361.jpeg,1
img/chest_virus_362.jpeg,1
img/chest_virus_363.jpeg,1
img/chest_virus_364.jpeg,1
img/chest_virus_365.jpeg,1
img/chest_virus_366.jpeg,1
img/chest_virus_367.jpeg,1
img/chest_virus_368.jpeg,1
img/chest_virus_369.jpeg,1
img/chest_virus_37.jpeg,1
img/chest_virus_370.jpeg,1
img/chest_virus_371.jpeg,1
img/chest_virus_372.jpeg,1
img/chest_virus_373.jpeg,1
img/chest_virus_374.jpeg,1
img/chest_virus_375.jpeg,1
img/chest_virus_376.jpeg,1
img/chest_virus_377.jpeg,1
img/chest_virus_378.jpeg,1
img/chest_virus_379.jpeg,1
img/chest_virus_38.jpeg,1
img/chest_virus_380.jpeg,1
img/chest_virus_381.jpeg,1
img/chest_virus_382.jpeg,1
img/chest_virus_383.jpeg,1
img/chest_virus_384.jpeg,1
img/chest_virus_385.jpeg,1
img/chest_virus_386.jpeg,1
img/chest_virus_387.jpeg,1
img/chest_virus_388.jpeg,1
img/chest_virus_389.jpeg,1
img/chest_virus_39.jpeg,1
img/chest_virus_4.jpeg,1
img/chest_virus_40.jpeg,1
img/chest_virus_41.jpeg,1
img/chest_virus_42.jpeg,1
img/chest_virus_43.jpeg,1
img/chest_virus_44.jpeg,1
img/chest_virus_45.jpeg,1
img/chest_virus_46.jpeg,1
img/chest_virus_47.jpeg,1
img/chest_virus_48.jpeg,1
img/chest_virus_49.jpeg,1
img/chest_virus_5.jpeg,1
img/chest_virus_50.jpeg,1
img/chest_virus_51.jpeg,1
img/chest_virus_52.jpeg,1
img/chest_virus_53.jpeg,1
img/chest_virus_54.jpeg,1
img/chest_virus_55.jpeg,1
img/chest_virus_56.jpeg,1
img/chest_virus_57.jpeg,1
img/chest_virus_58.jpeg,1
img/chest_virus_59.jpeg,1
img/chest_virus_6.jpeg,1
img/chest_virus_60.jpeg,1
img/chest_virus_61.jpeg,1
img/chest_virus_62.jpeg,1
img/chest_virus_63.jpeg,1
img/chest_virus_64.jpeg,1
img/chest_virus_65.jpeg,1
img/chest_virus_66.jpeg,1
img/chest_virus_67.jpeg,1
img/chest_virus_68.jpeg,1
img/chest_virus_69.jpeg,1
img/chest_virus_7.jpeg,1
img/chest_virus_70.jpeg,1
img/chest_virus_71.jpeg,1
img/chest_virus_72.jpeg,1
img/chest_virus_73.jpeg,1
img/chest_virus_74.jpeg,1
img/chest_virus_75.jpeg,1
img/chest_virus_76.jpeg,1
img/chest_virus_77.jpeg,1
img/chest_virus_78.jpeg,1
img/chest_virus_79.jpeg,1
img/chest_virus_8.jpeg,1
img/chest_virus_80.jpeg,1
img/chest_virus_81.jpeg,1
img/chest_virus_82.jpeg,1
img/chest_virus_83.jpeg,1
img/chest_virus_84.jpeg,1
img/chest_virus_85.jpeg,1
img/chest_virus_86.jpeg,1
img/chest_virus_87.jpeg,1
img/chest_virus_88.jpeg,1
img/chest_virus_89.jpeg,1
img/chest_virus_9.jpeg,1
img/chest_virus_90.jpeg,1
img/chest_virus_91.jpeg,1
img/chest_virus_92.jpeg,1
img/chest_virus_93.jpeg,1
img/chest_virus_94.jpeg,1
img/chest_virus_95.jpeg,1
img/chest_virus_96.jpeg,1
img/chest_virus_97.jpeg,1
img/chest_virus_98.jpeg,1
img/chest_virus_99.jpeg,1
